# Startup Intelligence Platform — Packaged File Manifest

File count (including this manifest): 726

SHA256  BYTES  PATH
21d0d70c65eaa4033846319f5ff596d43ed74eb4f4d9d8b630396cded64f4829  655  backend/apps/ml_engine/migrations/0004_remove_mlmodelregistry_unique_active_model_per_type_and_more.py
73d924c593e1095bd5e0ebefc99375b8de2824b28be57d5811c537e2470cdabf  461  backend/apps/ml_engine/migrations/0005_mlmodelregistry_artifact_checksum.py
1a675b29bab4e031a1ce4f49fe9a1164596f79871babfb7809ed9f5a61436d40  1288  backend/apps/ml_engine/migrations/0006_candidate_stage_and_promotion_audit.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/ml_engine/migrations/__init__.py
c0c9324ed82ab9d33f01001fbe9ee857ef6bf9e20a9f26b1013ff173531d74e5  4667  backend/apps/ml_engine/models.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/ml_engine/services/__init__.py
cdb038ddbb6bb60c13e95204c0498e22ebee9ac5491fbe2eeab454b9034648e0  5853  backend/apps/ml_engine/services/feature_pipeline.py
26677bb842e410bb2bc89565a5b448b51441e802d9a1dc344d4b0f5b52416832  7407  backend/apps/ml_engine/services/model_store.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/ml_engine/services/models/__init__.py
8e549a47e902823fbdc87c1395a85b3febafb0703de117ca512b4b2cbaebd44c  3131  backend/apps/ml_engine/services/models/adaboost_readiness.py
4fa59a49c79705df78e98d7e87cc6eee2dedef1ba82595870d4015737b9a4d76  2967  backend/apps/ml_engine/services/models/dbscan_dedup.py
5cbdf78d84345e7f6c2030a50946d145b75b8993ab54cef45e0334cb93116071  3274  backend/apps/ml_engine/services/models/isolation_forest_detector.py
752f89e2842959c6573f59ae81eb5abcad6377ea5aa7b3f43a8d4606b15eb156  3648  backend/apps/ml_engine/services/models/kmeans_cohorts.py
617d1b7a438ce111f6a44e218706cfdd264f63d6899f81dde73764245286e237  3762  backend/apps/ml_engine/services/models/random_forest_capital.py
0009334c38f53951eaccc7eaffd9e6baffce10bea48ec09c036eaa45295c5c81  3785  backend/apps/ml_engine/services/models/svm_ranker.py
f3ba0609de404b8d6565b506f72d8c78e8cd37b4ee587e8b21ecfcc361b58a88  4289  backend/apps/ml_engine/services/models/tfidf_search.py
d28e6a6bc7db7ca42a19ec22b407e1663b9492c9821f6623c67864f1076cb4f1  4400  backend/apps/ml_engine/services/synthetic_data.py
f0f5d7ec18d3ba3fe8f57c2f03fb053a4e26063a5e392067be01e0a2d0e16299  4974  backend/apps/ml_engine/tasks.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/ml_engine/tests/__init__.py
caaaf3b0023ec7a2a09d177b09a420c3ae2ca8d2b2ca25b3f8f248883c050ed4  4256  backend/apps/ml_engine/tests/test_ml_engine.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/recommendations/__init__.py
9e658b6dea6a40b05b1a1c0143b96f6f3acf4f0fbfa44c7fa9f10e3e4830fdca  1266  backend/apps/recommendations/admin.py
3cd9dc1d33b2708a40e266629416dc7df5978f6df06d4ec831ed2ad7f7418cc7  167  backend/apps/recommendations/apps.py
d7f8eaf3dbbbc2ac46ecb2d488758258e4ad6e1091c858b04e422b5508a46627  3219  backend/apps/recommendations/migrations/0001_initial.py
57a1ea957d1a8ef0977c8f38d5eae1f6566570aa9efdf4a2a20f48e6c4ca8409  608  backend/apps/recommendations/migrations/0002_eligibilityassessment_assessment_date_and_more.py
ff3115a82af7551c14081df253a739af84ccb9e319c08fb2084e51824c824ef6  2111  backend/apps/recommendations/migrations/0003_recommendation_generation_metadata.py
ba102462dc98b49e72763552fd59d72ad9d19abc479ed2a2307ba29d76d05ca5  10150  backend/apps/recommendations/migrations/0004_recommendation_generation_runs.py
5fd592695a8266c035d91cf28a5460fc0d0b40d7ff87320f75a273d3c2c5264e  9414  backend/apps/recommendations/migrations/0005_eligibility_verification.py
37975d0513a78d53d9e251be0bd1d142f6452fecfdf8a00ec5a79856c876a7ba  786  backend/apps/recommendations/migrations/0006_ml_engine_integration.py
e98c3f062b8dcbd74a3d2e36296e068cb245b4438cb80f32fc89ab570a25da18  2166  backend/apps/recommendations/migrations/0007_scheme_application_tracker.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/recommendations/migrations/__init__.py
3ad257b6de6daf0b4c4f9c67e30faa79fe762267d92400645d66b285f4abf642  15745  backend/apps/recommendations/models.py
8d9f42046db77b243ccab3d1b72fb2afc495a39d13fae1864f4f666874da8a44  5614  backend/apps/recommendations/serializers.py
1f749405bd5974e75128c293356a5d1bb51e29f5d74511dc6d90a0a2f8aa5c7d  1241  backend/apps/recommendations/services/__init__.py
01ac71579be5cb99c10564f1fcad5472311ba028c4ed026d6d881686abc9d9dc  3148  backend/apps/recommendations/services/assessment.py
260fde26625b5e4f64df0fb49baa92efcb1fb02e9229814b2587416f4ad72cc3  16649  backend/apps/recommendations/services/eligibility.py
a0c66a1dc07fef98f00ed201b3bf7b73810bcbe058781782c63af6ae10fa419e  14379  backend/apps/recommendations/services/explanation.py
6dd2868512aafbb236adaa2d2fd14f180d5b10b12dbd80f38078bb08343b0c6c  3409  backend/apps/recommendations/services/proposal_generator.py
dea97a85f426b24df7b8a3cc315223eb8382ddf1d5803a5551268cddb37ae1bd  14515  backend/apps/recommendations/services/recommendations.py
de39e9ccbf98108993ec7896b0defac377bb60ae77e6f7e2e1d23ca7127c7bf3  4486  backend/apps/recommendations/services/retrieval.py
27dd642fb7484ead717cf7603b70bad0ae5563e1d24ba7a7e5eee8989c20169b  22785  backend/apps/recommendations/services/verification.py
117c4bb8541d161f0e7e0f5aa0b8e1415685635bc28efe839056e84e7478edeb  3011  backend/apps/recommendations/tests/test_application_tracker_api.py
d2f579c05a57b0da43d2a4798d34c6dcb2b88011b060ca8f109c98d54de34a82  5853  backend/apps/recommendations/tests/test_assessment_service.py
a177e1160b2d505f551876707701b8511026fdb887109d085efe849e6bc1e411  8085  backend/apps/recommendations/tests/test_eligibility.py
0e23601394487c265b8f97527119f48b6c7871f3ae496b5362a7220dac518544  6794  backend/apps/recommendations/tests/test_eligibility_api.py
716fd697ee9a338a3de92e02245e57c9b914ae32ea3fc5e5bff93e41e1698d2c  10182  backend/apps/recommendations/tests/test_eligibility_verification_models.py
b7a0690124a0db41399147629a7098eeb4d6d3673600bf12f748e9cf754d78b8  2997  backend/apps/recommendations/tests/test_explanation.py
61573a32aea9e4c4c2413ebc297c53500c1c8c57fbf40df07227e298c6cf0fd3  6683  backend/apps/recommendations/tests/test_recommendation_api.py
bbe38e0ced1387fab8bcea9ae4deabfc7f9ba343beb8111d91c3239e0efee4ca  6674  backend/apps/recommendations/tests/test_recommendation_generation_history_api.py
de9ae0f92fb33f51a5281712e67937fd32ba41c3a282952d7286349a6b05d6af  3585  backend/apps/recommendations/tests/test_recommendation_generation_runs.py
2bf6502fac473bf8fc69738622bd3917290ade3739419efeaf2a816656065b7c  6855  backend/apps/recommendations/tests/test_recommendation_retrieval_api.py
6f2fb1a4443216846df1638c283484b0f3d5ef4f372ea7608d9d6ab1bd6c4163  9555  backend/apps/recommendations/tests/test_recommendation_service.py
b3e85d59ac3b0fbcd8ed568707c7731808548100f3fa6fd4e4077b9f51ba8c8e  4556  backend/apps/recommendations/tests/test_tracker_stage_integrity.py
ebd0ecf277b6e095b84ec2cd90cb16717f19608c9eea91e8240dd6cfc4d07ece  4922  backend/apps/recommendations/tests/test_verification_eligibility_integration.py
6c86d1f934376ff3ac05ac54bf93488fb216cdff8ba73a484fe6b6c978bdb531  8058  backend/apps/recommendations/tests/test_verification_evidence_service.py
271c1b9821797f1e19c15ef14567114aa8bc0dc4d8bc454e0eb74bb8bd9af3e1  9935  backend/apps/recommendations/tests/test_verification_founder_api.py
1de5916e72008347b45cae751b42b050dfb92fb9a9294467eb9a200972642bc0  6194  backend/apps/recommendations/tests/test_verification_gate_service.py
5de5289cb700a08568d0ab592337a026ab81b679edf9da97563ec229aaf358d3  9309  backend/apps/recommendations/tests/test_verification_reviewer_api.py
8c2c138e7c24cc699a7a2f1d073dde470ee90c38628031c4be3ad41ca9f530f8  12539  backend/apps/recommendations/tests/test_verification_service.py
9ad56f7daf4818417b6f25e47bee5da0eb4a9d31229a692088d89a5a93357eef  5434  backend/apps/recommendations/tests/test_verified_eligibility_provenance.py
2deba0ebe75e5f764a66ca85a9bd98b542d07433346727835554c56e7d746afb  3889  backend/apps/recommendations/tracker_views.py
8afb3c9c2abc66ef47b34ef4172e9c4e6c406bd187711faaf2554a9010af7f16  2689  backend/apps/recommendations/urls.py
cf7368d682452a4a983fc675d4ce9f945612e8edb29d185cd2ca0b642f8685f4  2542  backend/apps/recommendations/verification_reviewer_serializers.py
d43ee5e3c3ec97ce3b5d45a8a3e350a3dff95f5751833a4362cfbd36c730cb11  4896  backend/apps/recommendations/verification_reviewer_views.py
42cced8265f15d4d83c17f2e0f02b95b022f9c01810ace413529a0c4516efa11  4483  backend/apps/recommendations/verification_serializers.py
e842b5bbfa5f731f69e3535689ad9b6c5c89f0a941d2fdec1535e79df8482bcd  6318  backend/apps/recommendations/verification_views.py
97e9c78ae5f2cb50a8da94dfbdc79565842415f74323fa53c1e86705266bde07  9094  backend/apps/recommendations/views.py
eb3e047fbff518ccf12f3805ba581ef6544930783efeae6c80fc187e5cee49ae  24  backend/apps/research/__init__.py
af4a793b5dd0261e49e52e86b294f91d6fbcf92d4b3575a86ed2d6378ada12e9  247  backend/apps/research/apps.py
761ec77a8d2a2b9b6bdc17c0f642ecff130f7b531855700490bb754632fd55c0  5778  backend/apps/research/migrations/0001_initial.py
e9417fe91002e9c6a0c58dc02304392a97f3a09f49f02ec15264d52f274326fe  2761  backend/apps/research/migrations/0002_research_request_integrity_and_status.py
4d2f469fedcc207bc62ccfc04afb44ff24f42f002a4db51b2e2b04785ae1ab4d  2350  backend/apps/research/migrations/0003_research_evidence_query_idempotency.py
f8bd8e950b4a14f8f54833ff21e8fb8c789d8caf708a14f24bfc2f85f3de861b  713  backend/apps/research/migrations/0004_researchrequest_source_advisor_briefing.py
df3c3a5321663f2531e4ab648646407696226b352b8553b1e5d0ee8060e3881b  715  backend/apps/research/migrations/0005_researchrequest_source_advisor_job.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/research/migrations/__init__.py
d85f1ef3cd87b1f693f07f9ae17a396f0faaaea3e0591044b3b28c7b87ce26d4  5921  backend/apps/research/models.py
33d4918279cf14d830ada83f05e2d1b7d0923fc4b74e7741fdbb680ec5851f99  217  backend/apps/research/orchestration/__init__.py
cef385dad990f1336fd999aada6761b64da97eff29073c8eda22db232694417c  1604  backend/apps/research/orchestration/dependencies.py
3b370e863b6b7a1637435062cefa255ef3611c7caceee198eb97d93eebaa47f7  2078  backend/apps/research/orchestration/orchestrator.py
322044b2628051ccbacb4ebd9974359c23c97b5014f2250fb4db1a9b1b508572  1598  backend/apps/research/orchestration/state.py
3bbe06249077bdc06c963ead3e9e3b51820c6d3cc1915923add1217c5c4baa2f  15931  backend/apps/research/orchestration/steps.py
aa6399dc6848862a1ae522569bae621b0bd621bc76ef7295a415471c26e86512  2379  backend/apps/research/serializers.py
ac77630f1ee60d9b519de969dfc4fcc78231cda56b3bfcc39527acb39c694234  33  backend/apps/research/services/__init__.py
526a49a12d368965917731955ade58a2a22f53638bb85c6f7da91d4ac5f46ca7  9312  backend/apps/research/services/advisor_trigger.py
61fa7c7a09ace39f7707008250e251c6ef2739a21909fac491ea4cb72a380ac5  3358  backend/apps/research/services/answer_context.py
6d12936503fa50569a3792022a26bf994935cb90228f80a2a5b227cffdad4a86  2884  backend/apps/research/services/brave_client.py
b550d56b4a2541ae6195bb600078217332ecb6e62e0255a7d5b8921f9587ab75  1412  backend/apps/research/services/evidence_extractor.py
f346fc79f4f09d2ef3e8e59808ad1a36c37cc58003b81aeb130e08ab1ba5258a  1151  backend/apps/research/services/evidence_ranker.py
bcd72ada2ee8308c9873c69b61be21a4a358cc43dba85218251dc9c04f21f099  8755  backend/apps/research/services/job_state.py
8c595d1531bc810ec036873ed62cc2b41ce95e1bf618353392c057591eaa52c8  14010  backend/apps/research/services/local_retrieval.py
6cc193718033cb841f9827f20b93b6003833498a8d25f1108eb4add8dd9e668e  3135  backend/apps/research/services/query_planner.py
66bca6a255d634ddc96840746374286eea892fbff104d7a2605af03e7aa0cc18  1086  backend/apps/research/services/report_generator.py
1a53609a198b8e34559df8aeef43acbb5142fa54fdcc586126eebc8643b0c2d7  3443  backend/apps/research/services/report_schema.py
23765da052e37959601460cd8eac9d52e96c2a3e5b13d03e16fd5f49219523f1  2286  backend/apps/research/services/search_provider.py
9dc543b250af4a696bbbe6ef9014a8fa5fef1f5e5c421f422771588f181adfe9  1224  backend/apps/research/services/search_router.py
20f2864bf20cbb5581182e6f9961a53739ca8b800bbc37c82e974adb06c43081  2818  backend/apps/research/services/source_validator.py
605cb67e252d6b1b7a55857e114d7da82821912cb60235adbe9a9542fa6c3511  4605  backend/apps/research/services/tavily_client.py
0e07577c7a50a5459521479bc53e16dffd97b346fa1ad1976d85b840644a6834  6799  backend/apps/research/services/vector_retrieval.py
875b434d8ea94212d099c54b6ac883104626642975012d157ca0e227a3eed682  4511  backend/apps/research/tasks.py
7183adfa554a79d7cd33a9961c41254cf5d07e4f68e58c5141b647ff18d7f602  34  backend/apps/research/tests/__init__.py
b5bc83ab0529fe440c3c8ba08df15610ec112f9584d2d8c3af847148f6c9055e  5482  backend/apps/research/tests/test_advisor_research_handoff.py
c75e4199dda3efe4864567105dd860d275ed643c149e59841b8c0926129d4213  1278  backend/apps/research/tests/test_query_planner.py
b6b1183dd91ffa3a62957b77c34ccc3cc2a128394b2eef12f83cf204a897c8de  5510  backend/apps/research/tests/test_research_orchestration.py
f2f37e3cd1582343ab8df588e3d82c4db0a673ca088a454c6b75e2dd9ca9e9f6  9081  backend/apps/research/tests/test_research_pipeline.py
c24a33228ea32ef0c4b94ad2ef13839a15ea0e91be613ce82fb578985b4526c4  10744  backend/apps/research/tests/test_research_reliability.py
45c864055a98566b1dca5fd53b7b74a9611cd9bd0ba78d67f2b24020f7ac4034  2260  backend/apps/research/tests/test_search_client.py
646cca12189c37ea554757df295c629687a1bf7cb22220ae6ee12fa50ea150a6  1680  backend/apps/research/tests/test_source_validator.py
9e3af3ffd38b60326f82c13dc2b16c419bd98def8facfe57c980569da64ba6b1  213  backend/apps/research/throttles.py
590ebf949da0738fc1777504885cf98ced7155bb2a256ac7f9c77480e83f43bb  815  backend/apps/research/urls.py
e2c22fdfc428f0c783123078171e6265dd2cf4b48bf4bef7c9816c9a2375408f  7114  backend/apps/research/views.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/schemes/__init__.py
2f89da54649b92b426ab9dec15af21e101b169cb645b334bce240195bb907fd7  4198  backend/apps/schemes/admin.py
ae965d15c517cf7f1539469528c96168b9986c155104b92c554c6ad9a2c24c80  151  backend/apps/schemes/apps.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/schemes/management/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/schemes/management/commands/__init__.py
31aefdb1063320b25573a49655ab2913e277522e7045265f3f6072bea2af29c7  26545  backend/apps/schemes/management/commands/bootstrap_verified_schemes.py
4f70c1699249b3213127f27a556f32809625e8dc3ca87a96439f364fc00ece3a  2867  backend/apps/schemes/management/commands/rebuild_scheme_graph.py
83678422a69ee6cc951d63319fbcfa70750170ab18de6a32b68928cf940b1ad6  8724  backend/apps/schemes/migrations/0001_initial.py
1a39e9c76f55b5d22b107b9b0631100a040c3e1e4d5db4e45e5e02bfba5f63f4  1154  backend/apps/schemes/migrations/0002_authorityalias.py
de90353d083a00b9f7fec4aa11728a659ff473d6b373a01449669257f33fe451  8872  backend/apps/schemes/migrations/0003_schemegraphprojectionrun_prerequisiteconcept_and_more.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/schemes/migrations/__init__.py
80d9131426eec0caf57d0d5a129c79e9a09aab8780553879edd70ca4751f3cb2  18697  backend/apps/schemes/models.py
645682711554dc7e0d0920485ada098d5c8dae845404dda9269774b7b5c32a32  952  backend/apps/schemes/serializers.py
b8b2cff1665519d14abf20cff1a70c89d60d12d352c99a5df42d42adbf940843  235  backend/apps/schemes/services/__init__.py
15876f51650b25b6d2251c225504413312283dcc626ad8a8bdc6805e148999c3  3001  backend/apps/schemes/services/authority_normalizer.py
594e8db2fbac3bbdee44bc94c9438181363ba3e53ffae0d63d5c8ac1e85e880d  20330  backend/apps/schemes/services/graph_projection.py
8d32c0c02b378a82c94c176631a27e23e42b8a33292985894d172f7070ac5ed3  2716  backend/apps/schemes/services/prerequisite_graph.py
bcf0c4b956700e77f7951fba0c5d47c466647fd1cf01a37a1adc9069f2abeb86  2053  backend/apps/schemes/tests/test_authority_normalizer.py
1f189a574c9ad774f1d123c7d5e7f134d11ed0476f0a01945d0f0e2fbc5d089a  1713  backend/apps/schemes/tests/test_bootstrap_verified_schemes.py
ae7f3a1caa0015b64ef1f99b5a49974aecf5c2c58d0ab126629dc83443ed41dd  7816  backend/apps/schemes/tests/test_graph_projection.py
47790569593ac7189e4d3fb6a0955810fe3692f8dab5d8a64c79d9806371e1f4  7591  backend/apps/schemes/tests/test_prerequisite_graph.py
d0d5b38eac204417272475d495e9435950b9c18db3861cc4efadef69afdcb1d5  3094  backend/apps/schemes/tests/test_scheme_api_visibility.py
01df77bf0ab5f9bab211188cb2c782c6dd044a2359ff932d7d4dc3c29dc4b298  264  backend/apps/schemes/urls.py
015789895d1373bbc5ac5a8696eeaa9e518e8b0bacb2b2203164d4eabd61ec9f  1183  backend/apps/schemes/views.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/sources/__init__.py
ab5ac67d533581d04e5bf8ae0d6adb7231df3e90d714ea5e2c2a1373668d7fdf  2240  backend/apps/sources/admin.py
461401158a268291f2afddeee263e6bfbd942a238a4c67015dc6f708825afd93  151  backend/apps/sources/apps.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/sources/management/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/sources/management/commands/__init__.py
b39ed4379ae89073bee7e1907ba611f93bc40d16a5ff99c09962ced38689fce4  3256  backend/apps/sources/management/commands/collect_sources.py
feb97ad5904c171986d5aea1e61351547b219802a7705fdd6e03a8ebffa6d1cf  4156  backend/apps/sources/management/commands/import_sources.py
9e8697c220db8c3766f7ca32e4ed6fa2e6c14b16f798bd88d39f02f324ea870f  2189  backend/apps/sources/management/commands/seed_sources.py
88f28ce10a003b6897db08238466e273e15d054d4b43263afcc5c41ed8ec88a9  3694  backend/apps/sources/migrations/0001_initial.py
548bc654d3b0e82be17c4f041952657c9a086f7fbf4f278887f6fbb3c8ceb685  5300  backend/apps/sources/migrations/0002_crawlrun_and_more.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/sources/migrations/__init__.py
5e3caa87c9d3c927988ad5ee20ca9104c80bef1c7bdd5768cb3f153a610ccb8e  5872  backend/apps/sources/models.py
f7a986a5f2b61f2d94a8bcd98da18710b4878886daf561786bfcf9198e60a6df  881  backend/apps/sources/serializers.py
9124fd61d8e1ac391c3dfe59e590bb9e2ca85745cba2643cd52292167e4f2a7c  106  backend/apps/sources/services/__init__.py
8ec2994d9df2ecbd5315f8da6483218aa0e339915c42a5a7fe0b9dd604d67b4f  11390  backend/apps/sources/services/collector.py
1fb814e1ec84a415b9b87191e9f3d176184377cca1ea50d7ba793a0e740da6d1  2216  backend/apps/sources/services/security.py
7deea915c60a61901d7b600d3498311a68dd20b5d2586d3e2546a7b8d0c63fbd  2737  backend/apps/sources/services/storage.py
c16373d7f34d76161fe685ca267dd6bd99c56f89af9baab5ac68bec8ff5eb56a  818  backend/apps/sources/tasks.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/sources/tests/__init__.py
35676fbf01fdbb665bf259600d0ef18de9e706498989f27a416bf256d65e3167  2077  backend/apps/sources/tests/test_collector.py
2655d5f4448acf634ee1212630a9ee77219ce57cc5436e74b66d885c959f63cc  1187  backend/apps/sources/tests/test_import_sources.py
e5b5f3446c60d1fa8a031ae942aaf72ccfc644dad72b4a004ca29ce0f0d38c40  476  backend/apps/sources/urls.py
bf591b7b8ef48f96d48b47f0eb18623202790781a52529ad6ba93c334a6e5831  2373  backend/apps/sources/views.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/startups/__init__.py
abf922fb4e9719f3118d6e379433cb184f72d1e5d0d5bc9604e649c3b23ea88d  11628  backend/apps/startups/admin.py
5e03baf780838e139b3c0ed1e132e4c66498b3baaf08791dac9662fff983d70d  13158  backend/apps/startups/advisor_views.py
1606a38b570bcd981631b8e71db51b50356185a205b86ef2b5bb4de585313669  569  backend/apps/startups/apps.py
a321fb303b3f7feaa4331af93c15f90d74e4689fc7e43c9de86a66c8afbb979f  3029  backend/apps/startups/assessment_schema.py
328f5bac547507aa2ca538fa95f008de2844560d2330f7f9b239f8ed62dabffe  6046  backend/apps/startups/assessment_views.py
6c368ff1570b6b42705651d9907b35ac5547040adcc996f555faf4fd4a358327  3435  backend/apps/startups/builder_consultant_views.py
d422ab735cb100f108845a2116faf1f59489ce9c2ecaa9e6dbf704b9bb6b2bad  1488  backend/apps/startups/builder_serializers.py
2140481f7d54862e43534b667f09140fdf2e635975e38dc722751c7c3d8e4df7  7767  backend/apps/startups/builder_views.py
bb168a7cc58223c8e6b3f7dc202acb415983a139b0c15ed51d0dfccd31f5e7b3  1397  backend/apps/startups/capital_planner_serializers.py
6d9cfe46bce5ea74341427425064e78551ba8e608451b87b31f873a7a8baeb65  2934  backend/apps/startups/capital_planner_views.py
8acf8c98046d06cf451fecc8af2554153df91e0d8fc079a835db8c0385ade6d6  3458  backend/apps/startups/compliance_views.py
42d88e285722bebb68680d37c48c5bdc53baabc5f7d3a6fb2bbf18d50e542d5a  968  backend/apps/startups/expert_marketplace_admin.py
ed1dcfa085993d51cb6b33338470ca3c0776c2f1bc771f99ade1b89ba8342534  3089  backend/apps/startups/expert_marketplace_models.py
cd934ab9db4dcc64332fa40779b026b74e0bfd0eeacfb6257f6ff92542438943  4151  backend/apps/startups/expert_marketplace_serializers.py
b8eab3e2f32e7b5da9b7e0d3e113cd7b90f3ffae0f4ecf4cef5aa6f1570abe4d  6990  backend/apps/startups/expert_marketplace_views.py
6cd827a61adce14860a809d899e4ad63689bb23b8c225d984ebe880e0ac6c93d  2795  backend/apps/startups/migrations/0001_initial.py
9bf25468183c9427b0209053d38228352133823e1472d5c7648d32cec6f417dc  4833  backend/apps/startups/migrations/0002_startupreadinessassessment.py
7f0a7ec13e25ef17d085d7b56d18dea5afc543ecbfda4fc28289f511364918f0  5255  backend/apps/startups/migrations/0003_startupreadinessactionplan.py
cc9b5ae6958b1a035686db4e7a25e5bf31e25add32dacb163a2313c39ae1caa5  6093  backend/apps/startups/migrations/0004_startup_advisor_snapshot.py
2e1cf7be737fc0a7f2de23b1e7d00f48280d069bdf1f3ae7745d8121c6d69965  3308  backend/apps/startups/migrations/0005_startup_advisor_briefing.py
756b1971273cff2d2a60272b66a3c892f9b403c7d6c4f22f62ecfe9dd5e8b548  3739  backend/apps/startups/migrations/0006_startupassessmentdraft.py
4c7e68b1898681ebe7611edaaa3661d2fe7fa0ba9e7464077870cfc74562fb9e  3090  backend/apps/startups/migrations/0007_startupadvisorbriefingjob.py
f59621f30b9d07b47c9de5664601f64894ad1a4b931233e330d9a9230c1dd633  2140  backend/apps/startups/migrations/0008_startupassessmentdraft_race_hardening.py
c1c97c0e98f25d33a22a753e2c8d1b7460ad6ec156f2a3862eb5b9a780699df8  1970  backend/apps/startups/migrations/0009_onboardingprogress.py
9edebe7b1cf6ac6bec4097abe6c6dbd2b0d4d4a82bf52d7d25f4858f098a9eca  3670  backend/apps/startups/migrations/0010_startupstartingplan.py
770395d7b4f209462b3570d506dd3733f1c246bc82a4c50cc04d4ada23c8d75b  2629  backend/apps/startups/migrations/0011_startup_funding_plan.py
a252f227655cde887bf4a82aed84f89565cfa04faab010cbe6466b1f08a2a0bf  2443  backend/apps/startups/migrations/0012_startup_builder_section.py
fd6d850f4d2c8b0012acfd8cf8d2cbed547e90046a8ec16199d7c38daec9354e  2397  backend/apps/startups/migrations/0013_startup_capital_plan.py
e6c25d4566f580eff39e58da02aee16e6fa5d175d03550cdf7f87561661d690a  2568  backend/apps/startups/migrations/0014_startup_milestone.py
e7e1c6d0dc7ff06e21791e9e380bace309cf537ed97aab06027c7a9951a6a2fe  954  backend/apps/startups/migrations/0015_ml_engine_integration.py
e617f150de54c2974ba3250a9271e86aef475bf191cdc568e09684db19098d87  16418  backend/apps/startups/migrations/0016_founder_workspace_operations.py
a0bd0c24bb49b6291219cb43a75817090b7b6536f32896f60eeab65f796c9f3f  3588  backend/apps/startups/migrations/0017_consultation_request.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/startups/migrations/__init__.py
f7b0ea91088d7b58531b8b97b41aca63a8dcbb81956d8b7b214ff5444d2221bf  3667  backend/apps/startups/milestone_serializers.py
2edb7e90efebd3a27201cca4a29b2b5f76ab92dd3eb00b2f48691057f6416e6a  8418  backend/apps/startups/milestone_views.py
e1c6c9496f3561f3fab0603cfc62d79962e5255cf1fc7758e6d31e707b0b81ea  38448  backend/apps/startups/models.py
d5cffec257b5c459e44e506cefeb4878d664770b5681d7ebc24524f20924d813  1943  backend/apps/startups/onboarding_serializers.py
d66746e12a2bd04bbff4daf693d483e45dde12e703c3277dfb81aaac7c5691b5  1510  backend/apps/startups/onboarding_views.py
216585e19a5ae426ab13f8b148bfeefdc6d0bb348b167edc6ae7e58ae061f6b3  25943  backend/apps/startups/serializers.py
e6d0634b6ce370f13c9eeda1b00afd28ba6b748d939e03509e0a3d250e7ccdf6  4215  backend/apps/startups/services/__init__.py
890a39958fd4d33097e0222db024ac7cbeec769d253f29c7d3e44fb8b96fe17e  4101  backend/apps/startups/services/action_plan.py
9ce72127d9cfecb10b5c2e58f3d7cbe8472156a9cef0765540a8902f177ecf07  4828  backend/apps/startups/services/action_plan_persistence.py
a6975b3cbd8513883362cdd4193d581078384aaa7be56f5e1506fabd0f5bbc6d  24784  backend/apps/startups/services/advisor_briefing.py
fe1cc5c3b4c7b4f537af1442629b065e93297c1c94595382de400972f5701196  5197  backend/apps/startups/services/advisor_briefing_jobs.py
c0d8061c68878f9e79555f186047bf7d611545ec567210cd30afd58794b8ca49  7858  backend/apps/startups/services/advisor_snapshot.py
74133c418da1aab80b613c13ce06a7e10df4d57d5e2f0ae631734a9d01a9c659  2650  backend/apps/startups/services/assessment.py
abde46252235d9ddff07facf949ebd4395a61e876d34bfc24d576f0265407a3e  1981  backend/apps/startups/services/assessment_drafts.py
d0ff3a7672d7a1d97ffaa05b76e3593e24b3657838ce5911a21ac03da6fc356a  4709  backend/apps/startups/services/assessment_submission.py
e4759b218c852de34ceca99958a49a30589968dc6a2bbe62b4ece01e4a11f2de  15280  backend/apps/startups/services/briefing_schema.py
