ROUTE	METHODS	NAME
/admin/sources/crawlrun/<path:object_id>/delete/	VIEW	sources_crawlrun_delete
/admin/sources/crawlrun/<path:object_id>/history/	VIEW	sources_crawlrun_history
/admin/sources/crawlrun/add/	VIEW	sources_crawlrun_add
/admin/sources/source/	VIEW	sources_source_changelist
/admin/sources/source/<path:object_id>/	VIEW	
/admin/sources/source/<path:object_id>/change/	VIEW	sources_source_change
/admin/sources/source/<path:object_id>/delete/	VIEW	sources_source_delete
/admin/sources/source/<path:object_id>/history/	VIEW	sources_source_history
/admin/sources/source/add/	VIEW	sources_source_add
/admin/sources/sourcedocument/	VIEW	sources_sourcedocument_changelist
/admin/sources/sourcedocument/<path:object_id>/	VIEW	
/admin/sources/sourcedocument/<path:object_id>/change/	VIEW	sources_sourcedocument_change
/admin/sources/sourcedocument/<path:object_id>/delete/	VIEW	sources_sourcedocument_delete
/admin/sources/sourcedocument/<path:object_id>/history/	VIEW	sources_sourcedocument_history
/admin/sources/sourcedocument/add/	VIEW	sources_sourcedocument_add
/admin/startups/applicationstageevent/	VIEW	startups_applicationstageevent_changelist
/admin/startups/applicationstageevent/<path:object_id>/	VIEW	
/admin/startups/applicationstageevent/<path:object_id>/change/	VIEW	startups_applicationstageevent_change
/admin/startups/applicationstageevent/<path:object_id>/delete/	VIEW	startups_applicationstageevent_delete
/admin/startups/applicationstageevent/<path:object_id>/history/	VIEW	startups_applicationstageevent_history
/admin/startups/applicationstageevent/add/	VIEW	startups_applicationstageevent_add
/admin/startups/applicationtask/	VIEW	startups_applicationtask_changelist
/admin/startups/applicationtask/<path:object_id>/	VIEW	
/admin/startups/applicationtask/<path:object_id>/change/	VIEW	startups_applicationtask_change
/admin/startups/applicationtask/<path:object_id>/delete/	VIEW	startups_applicationtask_delete
/admin/startups/applicationtask/<path:object_id>/history/	VIEW	startups_applicationtask_history
/admin/startups/applicationtask/add/	VIEW	startups_applicationtask_add
/admin/startups/compliancerecord/	VIEW	startups_compliancerecord_changelist
/admin/startups/compliancerecord/<path:object_id>/	VIEW	
/admin/startups/compliancerecord/<path:object_id>/change/	VIEW	startups_compliancerecord_change
/admin/startups/compliancerecord/<path:object_id>/delete/	VIEW	startups_compliancerecord_delete
/admin/startups/compliancerecord/<path:object_id>/history/	VIEW	startups_compliancerecord_history
/admin/startups/compliancerecord/add/	VIEW	startups_compliancerecord_add
/admin/startups/consultantprofile/	VIEW	startups_consultantprofile_changelist
/admin/startups/consultantprofile/<path:object_id>/	VIEW	
/admin/startups/consultantprofile/<path:object_id>/change/	VIEW	startups_consultantprofile_change
/admin/startups/consultantprofile/<path:object_id>/delete/	VIEW	startups_consultantprofile_delete
/admin/startups/consultantprofile/<path:object_id>/history/	VIEW	startups_consultantprofile_history
/admin/startups/consultantprofile/add/	VIEW	startups_consultantprofile_add
/admin/startups/consultationrequest/	VIEW	startups_consultationrequest_changelist
/admin/startups/consultationrequest/<path:object_id>/	VIEW	
/admin/startups/consultationrequest/<path:object_id>/change/	VIEW	startups_consultationrequest_change
/admin/startups/consultationrequest/<path:object_id>/delete/	VIEW	startups_consultationrequest_delete
/admin/startups/consultationrequest/<path:object_id>/history/	VIEW	startups_consultationrequest_history
/admin/startups/consultationrequest/add/	VIEW	startups_consultationrequest_add
/admin/startups/foundervaultdocument/	VIEW	startups_foundervaultdocument_changelist
/admin/startups/foundervaultdocument/<path:object_id>/	VIEW	
/admin/startups/foundervaultdocument/<path:object_id>/change/	VIEW	startups_foundervaultdocument_change
/admin/startups/foundervaultdocument/<path:object_id>/delete/	VIEW	startups_foundervaultdocument_delete
/admin/startups/foundervaultdocument/<path:object_id>/history/	VIEW	startups_foundervaultdocument_history
/admin/startups/foundervaultdocument/add/	VIEW	startups_foundervaultdocument_add
/admin/startups/onboardingprogress/	VIEW	startups_onboardingprogress_changelist
/admin/startups/onboardingprogress/<path:object_id>/	VIEW	
/admin/startups/onboardingprogress/<path:object_id>/change/	VIEW	startups_onboardingprogress_change
/admin/startups/onboardingprogress/<path:object_id>/delete/	VIEW	startups_onboardingprogress_delete
/admin/startups/onboardingprogress/<path:object_id>/history/	VIEW	startups_onboardingprogress_history
/admin/startups/onboardingprogress/add/	VIEW	startups_onboardingprogress_add
/admin/startups/startupadvisorbriefing/	VIEW	startups_startupadvisorbriefing_changelist
/admin/startups/startupadvisorbriefing/<path:object_id>/	VIEW	
/admin/startups/startupadvisorbriefing/<path:object_id>/change/	VIEW	startups_startupadvisorbriefing_change
/admin/startups/startupadvisorbriefing/<path:object_id>/delete/	VIEW	startups_startupadvisorbriefing_delete
/admin/startups/startupadvisorbriefing/<path:object_id>/history/	VIEW	startups_startupadvisorbriefing_history
/admin/startups/startupadvisorbriefing/add/	VIEW	startups_startupadvisorbriefing_add
/admin/startups/startupadvisorbriefingjob/	VIEW	startups_startupadvisorbriefingjob_changelist
/admin/startups/startupadvisorbriefingjob/<path:object_id>/	VIEW	
/admin/startups/startupadvisorbriefingjob/<path:object_id>/change/	VIEW	startups_startupadvisorbriefingjob_change
/admin/startups/startupadvisorbriefingjob/<path:object_id>/delete/	VIEW	startups_startupadvisorbriefingjob_delete
/admin/startups/startupadvisorbriefingjob/<path:object_id>/history/	VIEW	startups_startupadvisorbriefingjob_history
/admin/startups/startupadvisorbriefingjob/add/	VIEW	startups_startupadvisorbriefingjob_add
/admin/startups/startupadvisorsnapshot/	VIEW	startups_startupadvisorsnapshot_changelist
/admin/startups/startupadvisorsnapshot/<path:object_id>/	VIEW	
/admin/startups/startupadvisorsnapshot/<path:object_id>/change/	VIEW	startups_startupadvisorsnapshot_change
/admin/startups/startupadvisorsnapshot/<path:object_id>/delete/	VIEW	startups_startupadvisorsnapshot_delete
/admin/startups/startupadvisorsnapshot/<path:object_id>/history/	VIEW	startups_startupadvisorsnapshot_history
/admin/startups/startupadvisorsnapshot/add/	VIEW	startups_startupadvisorsnapshot_add
/admin/startups/startupassessmentdraft/	VIEW	startups_startupassessmentdraft_changelist
/admin/startups/startupassessmentdraft/<path:object_id>/	VIEW	
/admin/startups/startupassessmentdraft/<path:object_id>/change/	VIEW	startups_startupassessmentdraft_change
/admin/startups/startupassessmentdraft/<path:object_id>/delete/	VIEW	startups_startupassessmentdraft_delete
/admin/startups/startupassessmentdraft/<path:object_id>/history/	VIEW	startups_startupassessmentdraft_history
/admin/startups/startupassessmentdraft/add/	VIEW	startups_startupassessmentdraft_add
/admin/startups/startupbuildersection/	VIEW	startups_startupbuildersection_changelist
/admin/startups/startupbuildersection/<path:object_id>/	VIEW	
/admin/startups/startupbuildersection/<path:object_id>/change/	VIEW	startups_startupbuildersection_change
/admin/startups/startupbuildersection/<path:object_id>/delete/	VIEW	startups_startupbuildersection_delete
/admin/startups/startupbuildersection/<path:object_id>/history/	VIEW	startups_startupbuildersection_history
/admin/startups/startupbuildersection/add/	VIEW	startups_startupbuildersection_add
/admin/startups/startupcapitalplan/	VIEW	startups_startupcapitalplan_changelist
/admin/startups/startupcapitalplan/<path:object_id>/	VIEW	
/admin/startups/startupcapitalplan/<path:object_id>/change/	VIEW	startups_startupcapitalplan_change
/admin/startups/startupcapitalplan/<path:object_id>/delete/	VIEW	startups_startupcapitalplan_delete
/admin/startups/startupcapitalplan/<path:object_id>/history/	VIEW	startups_startupcapitalplan_history
/admin/startups/startupcapitalplan/add/	VIEW	startups_startupcapitalplan_add
/admin/startups/startupfundingplan/	VIEW	startups_startupfundingplan_changelist
/admin/startups/startupfundingplan/<path:object_id>/	VIEW	
/admin/startups/startupfundingplan/<path:object_id>/change/	VIEW	startups_startupfundingplan_change
/admin/startups/startupfundingplan/<path:object_id>/delete/	VIEW	startups_startupfundingplan_delete
/admin/startups/startupfundingplan/<path:object_id>/history/	VIEW	startups_startupfundingplan_history
/admin/startups/startupfundingplan/add/	VIEW	startups_startupfundingplan_add
/admin/startups/startupmilestone/	VIEW	startups_startupmilestone_changelist
/admin/startups/startupmilestone/<path:object_id>/	VIEW	
/admin/startups/startupmilestone/<path:object_id>/change/	VIEW	startups_startupmilestone_change
/admin/startups/startupmilestone/<path:object_id>/delete/	VIEW	startups_startupmilestone_delete
/admin/startups/startupmilestone/<path:object_id>/history/	VIEW	startups_startupmilestone_history
/admin/startups/startupmilestone/add/	VIEW	startups_startupmilestone_add
/admin/startups/startupprofile/	VIEW	startups_startupprofile_changelist
/admin/startups/startupprofile/<path:object_id>/	VIEW	
/admin/startups/startupprofile/<path:object_id>/change/	VIEW	startups_startupprofile_change
/admin/startups/startupprofile/<path:object_id>/delete/	VIEW	startups_startupprofile_delete
/admin/startups/startupprofile/<path:object_id>/history/	VIEW	startups_startupprofile_history
/admin/startups/startupprofile/add/	VIEW	startups_startupprofile_add
/admin/startups/startupreadinessactionplan/	VIEW	startups_startupreadinessactionplan_changelist
/admin/startups/startupreadinessactionplan/<path:object_id>/	VIEW	
/admin/startups/startupreadinessactionplan/<path:object_id>/change/	VIEW	startups_startupreadinessactionplan_change
/admin/startups/startupreadinessactionplan/<path:object_id>/delete/	VIEW	startups_startupreadinessactionplan_delete
/admin/startups/startupreadinessactionplan/<path:object_id>/history/	VIEW	startups_startupreadinessactionplan_history
/admin/startups/startupreadinessactionplan/add/	VIEW	startups_startupreadinessactionplan_add
/admin/startups/startupreadinessassessment/	VIEW	startups_startupreadinessassessment_changelist
/admin/startups/startupreadinessassessment/<path:object_id>/	VIEW	
/admin/startups/startupreadinessassessment/<path:object_id>/change/	VIEW	startups_startupreadinessassessment_change
/admin/startups/startupreadinessassessment/<path:object_id>/delete/	VIEW	startups_startupreadinessassessment_delete
/admin/startups/startupreadinessassessment/<path:object_id>/history/	VIEW	startups_startupreadinessassessment_history
/admin/startups/startupreadinessassessment/add/	VIEW	startups_startupreadinessassessment_add
/admin/startups/startupstartingplan/	VIEW	startups_startupstartingplan_changelist
/admin/startups/startupstartingplan/<path:object_id>/	VIEW	
/admin/startups/startupstartingplan/<path:object_id>/change/	VIEW	startups_startupstartingplan_change
/admin/startups/startupstartingplan/<path:object_id>/delete/	VIEW	startups_startupstartingplan_delete
/admin/startups/startupstartingplan/<path:object_id>/history/	VIEW	startups_startupstartingplan_history
/admin/startups/startupstartingplan/add/	VIEW	startups_startupstartingplan_add
/admin/token_blacklist/blacklistedtoken/	VIEW	token_blacklist_blacklistedtoken_changelist
/admin/token_blacklist/blacklistedtoken/<path:object_id>/	VIEW	
/admin/token_blacklist/blacklistedtoken/<path:object_id>/change/	VIEW	token_blacklist_blacklistedtoken_change
/admin/token_blacklist/blacklistedtoken/<path:object_id>/delete/	VIEW	token_blacklist_blacklistedtoken_delete
/admin/token_blacklist/blacklistedtoken/<path:object_id>/history/	VIEW	token_blacklist_blacklistedtoken_history
/admin/token_blacklist/blacklistedtoken/add/	VIEW	token_blacklist_blacklistedtoken_add
/admin/token_blacklist/outstandingtoken/	VIEW	token_blacklist_outstandingtoken_changelist
/admin/token_blacklist/outstandingtoken/<path:object_id>/	VIEW	
/admin/token_blacklist/outstandingtoken/<path:object_id>/change/	VIEW	token_blacklist_outstandingtoken_change
/admin/token_blacklist/outstandingtoken/<path:object_id>/delete/	VIEW	token_blacklist_outstandingtoken_delete
/admin/token_blacklist/outstandingtoken/<path:object_id>/history/	VIEW	token_blacklist_outstandingtoken_history
/admin/token_blacklist/outstandingtoken/add/	VIEW	token_blacklist_outstandingtoken_add
/api/docs/	GET,OPTIONS	swagger-ui
/api/schema/	GET,OPTIONS	schema
/api/v1/	GET,OPTIONS	api-root
/api/v1/	GET,OPTIONS	api-root
/api/v1/	GET,OPTIONS	api-root
/api/v1/	GET,OPTIONS	api-root
/api/v1/	GET,OPTIONS	api-root
/api/v1/	GET,OPTIONS	api-root
/api/v1/<drf_format_suffix:format>	GET,OPTIONS	api-root
/api/v1/<drf_format_suffix:format>	GET,OPTIONS	api-root
/api/v1/<drf_format_suffix:format>	GET,OPTIONS	api-root
/api/v1/<drf_format_suffix:format>	GET,OPTIONS	api-root
/api/v1/<drf_format_suffix:format>	GET,OPTIONS	api-root
/api/v1/<drf_format_suffix:format>	GET,OPTIONS	api-root
/api/v1/^application-stage-events/$	GET	application-stage-event-list
/api/v1/^application-stage-events/(?P<pk>[^/.]+)/$	GET	application-stage-event-detail
/api/v1/^application-stage-events/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	application-stage-event-detail
/api/v1/^application-stage-events\.(?P<format>[a-z0-9]+)/?$	GET	application-stage-event-list
/api/v1/^application-tasks/$	GET,POST	application-task-list
/api/v1/^application-tasks/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	application-task-detail
/api/v1/^application-tasks/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	application-task-detail
/api/v1/^application-tasks\.(?P<format>[a-z0-9]+)/?$	GET,POST	application-task-list
/api/v1/^application-workflows/$	GET	application-workflow-list
/api/v1/^application-workflows/(?P<pk>[^/.]+)/$	GET	application-workflow-detail
/api/v1/^application-workflows/(?P<pk>[^/.]+)/transition/$	POST	application-workflow-transition
/api/v1/^application-workflows/(?P<pk>[^/.]+)/transition\.(?P<format>[a-z0-9]+)/?$	POST	application-workflow-transition
/api/v1/^application-workflows/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	application-workflow-detail
/api/v1/^application-workflows\.(?P<format>[a-z0-9]+)/?$	GET	application-workflow-list
/api/v1/^companies/$	GET	company-list
/api/v1/^companies/(?P<pk>[^/.]+)/$	GET	company-detail
/api/v1/^companies/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	company-detail
/api/v1/^companies\.(?P<format>[a-z0-9]+)/?$	GET	company-list
/api/v1/^company-data-sources/$	GET,POST	company-data-source-list
/api/v1/^company-data-sources/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	company-data-source-detail
/api/v1/^company-data-sources/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	company-data-source-detail
/api/v1/^company-data-sources\.(?P<format>[a-z0-9]+)/?$	GET,POST	company-data-source-list
/api/v1/^company-datasets/$	GET	company-dataset-list
/api/v1/^company-datasets/(?P<pk>[^/.]+)/$	GET	company-dataset-detail
/api/v1/^company-datasets/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	company-dataset-detail
/api/v1/^company-datasets\.(?P<format>[a-z0-9]+)/?$	GET	company-dataset-list
/api/v1/^compliance-records/$	GET,POST	compliance-record-list
/api/v1/^compliance-records/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	compliance-record-detail
/api/v1/^compliance-records/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	compliance-record-detail
/api/v1/^compliance-records/summary/$	GET	compliance-record-summary
/api/v1/^compliance-records/summary\.(?P<format>[a-z0-9]+)/?$	GET	compliance-record-summary
/api/v1/^compliance-records\.(?P<format>[a-z0-9]+)/?$	GET,POST	compliance-record-list
/api/v1/^consultant-profiles/$	GET,POST	consultant-profile-list
/api/v1/^consultant-profiles/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	consultant-profile-detail
/api/v1/^consultant-profiles/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	consultant-profile-detail
/api/v1/^consultant-profiles\.(?P<format>[a-z0-9]+)/?$	GET,POST	consultant-profile-list
/api/v1/^consultation-requests/$	GET,POST	consultation-request-list
/api/v1/^consultation-requests/(?P<pk>[^/.]+)/$	GET	consultation-request-detail
/api/v1/^consultation-requests/(?P<pk>[^/.]+)/cancel/$	POST	consultation-request-cancel
/api/v1/^consultation-requests/(?P<pk>[^/.]+)/cancel\.(?P<format>[a-z0-9]+)/?$	POST	consultation-request-cancel
/api/v1/^consultation-requests/(?P<pk>[^/.]+)/respond/$	POST	consultation-request-respond
/api/v1/^consultation-requests/(?P<pk>[^/.]+)/respond\.(?P<format>[a-z0-9]+)/?$	POST	consultation-request-respond
/api/v1/^consultation-requests/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	consultation-request-detail
/api/v1/^consultation-requests\.(?P<format>[a-z0-9]+)/?$	GET,POST	consultation-request-list
/api/v1/^crawl-frontier/$	GET	crawl-frontier-entry-list
/api/v1/^crawl-frontier/(?P<pk>[^/.]+)/$	GET	crawl-frontier-entry-detail
/api/v1/^crawl-frontier/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	crawl-frontier-entry-detail
/api/v1/^crawl-frontier\.(?P<format>[a-z0-9]+)/?$	GET	crawl-frontier-entry-list
/api/v1/^discovered-urls/$	GET	discovered-url-list
/api/v1/^discovered-urls/(?P<pk>[^/.]+)/$	GET	discovered-url-detail
/api/v1/^discovered-urls/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	discovered-url-detail
/api/v1/^discovered-urls\.(?P<format>[a-z0-9]+)/?$	GET	discovered-url-list
/api/v1/^document-chunks/$	GET	document-chunk-list
/api/v1/^document-chunks/(?P<pk>[^/.]+)/$	GET	document-chunk-detail
/api/v1/^document-chunks/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	document-chunk-detail
/api/v1/^document-chunks\.(?P<format>[a-z0-9]+)/?$	GET	document-chunk-list
/api/v1/^document-extractions/$	GET	document-extraction-list
/api/v1/^document-extractions/(?P<pk>[^/.]+)/$	GET	document-extraction-detail
/api/v1/^document-extractions/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	document-extraction-detail
/api/v1/^document-extractions\.(?P<format>[a-z0-9]+)/?$	GET	document-extraction-list
/api/v1/^document-quality/$	GET	document-quality-list
/api/v1/^document-quality/(?P<pk>[^/.]+)/$	GET	document-quality-detail
/api/v1/^document-quality/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	document-quality-detail
/api/v1/^document-quality\.(?P<format>[a-z0-9]+)/?$	GET	document-quality-list
/api/v1/^founder-vault-documents/$	GET,POST	founder-vault-document-list
/api/v1/^founder-vault-documents/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	founder-vault-document-detail
/api/v1/^founder-vault-documents/(?P<pk>[^/.]+)/download/$	GET	founder-vault-document-download
/api/v1/^founder-vault-documents/(?P<pk>[^/.]+)/download\.(?P<format>[a-z0-9]+)/?$	GET	founder-vault-document-download
/api/v1/^founder-vault-documents/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	founder-vault-document-detail
/api/v1/^founder-vault-documents\.(?P<format>[a-z0-9]+)/?$	GET,POST	founder-vault-document-list
/api/v1/^schemes/$	GET,POST	scheme-list
/api/v1/^schemes/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	scheme-detail
/api/v1/^schemes/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	scheme-detail
/api/v1/^schemes\.(?P<format>[a-z0-9]+)/?$	GET,POST	scheme-list
/api/v1/^startup-assessment-drafts/$	GET,POST	startup-assessment-draft-list
/api/v1/^startup-assessment-drafts/(?P<pk>[^/.]+)/$	GET,PATCH,PUT	startup-assessment-draft-detail
/api/v1/^startup-assessment-drafts/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET,PATCH,PUT	startup-assessment-draft-detail
/api/v1/^startup-assessment-drafts\.(?P<format>[a-z0-9]+)/?$	GET,POST	startup-assessment-draft-list
/api/v1/^startup-profiles/$	GET,POST	startup-profile-list
/api/v1/^startup-profiles/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	startup-profile-detail
/api/v1/^startup-profiles/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	startup-profile-detail
/api/v1/^startup-profiles\.(?P<format>[a-z0-9]+)/?$	GET,POST	startup-profile-list
/api/v1/^tracker-applications/$	GET,POST	tracker-application-list
/api/v1/^tracker-applications/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	tracker-application-detail
/api/v1/^tracker-applications/(?P<pk>[^/.]+)/generate-proposal/$	POST	tracker-application-generate-proposal
/api/v1/^tracker-applications/(?P<pk>[^/.]+)/generate-proposal\.(?P<format>[a-z0-9]+)/?$	POST	tracker-application-generate-proposal
/api/v1/^tracker-applications/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	tracker-application-detail
/api/v1/^tracker-applications\.(?P<format>[a-z0-9]+)/?$	GET,POST	tracker-application-list
/api/v1/ai-readiness/	GET,OPTIONS	ai-readiness
/api/v1/assistant/chatbot/current/	GET,OPTIONS	assistant-chatbot-current
/api/v1/assistant/chatbot/current/copilot-context/	OPTIONS,POST	assistant-chatbot-copilot-context
/api/v1/assistant/chatbot/current/messages/	OPTIONS,POST	assistant-chatbot-message-create
/api/v1/assistant/concierge/current/	GET,OPTIONS	assistant-concierge-current
/api/v1/assistant/concierge/current/transitions/	OPTIONS,POST	assistant-concierge-transition
/api/v1/assistant/concierge/current/updates/	OPTIONS,POST	assistant-concierge-draft-update
/api/v1/auth/me/	GET,OPTIONS	current-user
/api/v1/auth/register/	OPTIONS,POST	founder-register
/api/v1/auth/token/	OPTIONS,POST	token-obtain
/api/v1/auth/token/logout/	OPTIONS,POST	token-logout
/api/v1/auth/token/refresh/	OPTIONS,POST	token-refresh
/api/v1/discovery/crawl/	OPTIONS,POST	crawl-frontier
/api/v1/documents/process/	OPTIONS,POST	process-document
/api/v1/eligibility/evaluate/	OPTIONS,POST	eligibility-evaluate
/api/v1/eligibility/verifications/gates/	GET,OPTIONS	eligibility-verification-gate-list
/api/v1/eligibility/verifications/reviewer/evidence/<uuid:evidence_id>/download/	GET,OPTIONS	eligibility-verification-reviewer-evidence-download
/api/v1/eligibility/verifications/reviewer/submissions/	GET,OPTIONS	eligibility-verification-reviewer-queue
/api/v1/eligibility/verifications/reviewer/submissions/<uuid:submission_id>/decisions/	OPTIONS,POST	eligibility-verification-reviewer-decision-create
/api/v1/eligibility/verifications/submissions/	OPTIONS,POST	eligibility-verification-submission-create
/api/v1/eligibility/verifications/submissions/<uuid:submission_id>/evidence/	OPTIONS,POST	eligibility-verification-evidence-upload
/api/v1/health/	GET,OPTIONS	health
/api/v1/knowledge/	GET,OPTIONS	api-root
/api/v1/knowledge/<drf_format_suffix:format>	GET,OPTIONS	api-root
/api/v1/knowledge/^candidates/$	GET,POST	scheme-candidate-list
/api/v1/knowledge/^candidates/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	scheme-candidate-detail
/api/v1/knowledge/^candidates/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	scheme-candidate-detail
/api/v1/knowledge/^candidates\.(?P<format>[a-z0-9]+)/?$	GET,POST	scheme-candidate-list
/api/v1/knowledge/^external-capital-support/$	GET	external-capital-support-list
/api/v1/knowledge/^external-capital-support/(?P<pk>[^/.]+)/$	GET	external-capital-support-detail
/api/v1/knowledge/^external-capital-support/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	external-capital-support-detail
/api/v1/knowledge/^external-capital-support\.(?P<format>[a-z0-9]+)/?$	GET	external-capital-support-list
/api/v1/knowledge/^external-certification-requirements/$	GET	external-certification-requirement-list
/api/v1/knowledge/^external-certification-requirements/(?P<pk>[^/.]+)/$	GET	external-certification-requirement-detail
/api/v1/knowledge/^external-certification-requirements/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	external-certification-requirement-detail
/api/v1/knowledge/^external-certification-requirements\.(?P<format>[a-z0-9]+)/?$	GET	external-certification-requirement-list
/api/v1/knowledge/^external-schemes/$	GET	external-scheme-list
/api/v1/knowledge/^external-schemes/(?P<pk>[^/.]+)/$	GET	external-scheme-detail
/api/v1/knowledge/^external-schemes/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	external-scheme-detail
/api/v1/knowledge/^external-schemes\.(?P<format>[a-z0-9]+)/?$	GET	external-scheme-list
/api/v1/knowledge/^runs/$	GET	knowledge-run-list
/api/v1/knowledge/^runs/(?P<pk>[^/.]+)/$	GET	knowledge-run-detail
/api/v1/knowledge/^runs/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	knowledge-run-detail
/api/v1/knowledge/^runs\.(?P<format>[a-z0-9]+)/?$	GET	knowledge-run-list
/api/v1/knowledge/extract/	OPTIONS,POST	extract-knowledge
/api/v1/recommendations/current/	GET,OPTIONS	recommendation-current
/api/v1/recommendations/generate/	OPTIONS,POST	recommendation-generate
/api/v1/recommendations/runs/	GET,OPTIONS	recommendation-run-list
/api/v1/recommendations/runs/<uuid:run_id>/	GET,OPTIONS	recommendation-run-detail
/api/v1/research/reports/	GET,OPTIONS	research-report-list
/api/v1/research/reports/<uuid:pk>/	GET,OPTIONS	research-report-detail
/api/v1/research/requests/	OPTIONS,POST	research-request-create
/api/v1/research/requests/<uuid:pk>/	GET,OPTIONS	research-request-detail
/api/v1/research/requests/current/	GET,OPTIONS	research-request-current
/api/v1/sources/	GET,OPTIONS	api-root
/api/v1/sources/<drf_format_suffix:format>	GET,OPTIONS	api-root
/api/v1/sources/^crawl-runs/$	GET	crawl-run-list
/api/v1/sources/^crawl-runs/(?P<pk>[^/.]+)/$	GET	crawl-run-detail
/api/v1/sources/^crawl-runs/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	crawl-run-detail
/api/v1/sources/^crawl-runs\.(?P<format>[a-z0-9]+)/?$	GET	crawl-run-list
/api/v1/sources/^source-documents/$	GET	source-document-list
/api/v1/sources/^source-documents/(?P<pk>[^/.]+)/$	GET	source-document-detail
/api/v1/sources/^source-documents/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	GET	source-document-detail
/api/v1/sources/^source-documents\.(?P<format>[a-z0-9]+)/?$	GET	source-document-list
/api/v1/sources/^sources/$	GET,POST	source-list
/api/v1/sources/^sources/(?P<pk>[^/.]+)/$	DELETE,GET,PATCH,PUT	source-detail
/api/v1/sources/^sources/(?P<pk>[^/.]+)/collect/$	POST	source-collect
/api/v1/sources/^sources/(?P<pk>[^/.]+)/collect\.(?P<format>[a-z0-9]+)/?$	POST	source-collect
/api/v1/sources/^sources/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	DELETE,GET,PATCH,PUT	source-detail
/api/v1/sources/^sources\.(?P<format>[a-z0-9]+)/?$	GET,POST	source-list
/api/v1/startup-advisor/briefings/	GET,OPTIONS	startup-advisor-briefing-list
/api/v1/startup-advisor/briefings/<uuid:briefing_id>/	GET,OPTIONS	startup-advisor-briefing-detail
/api/v1/startup-advisor/briefings/current/	GET,OPTIONS	startup-advisor-briefing-current
/api/v1/startup-advisor/briefings/generate/	OPTIONS,POST	startup-advisor-briefing-generate
/api/v1/startup-advisor/briefings/jobs/<uuid:job_id>/	GET,OPTIONS	startup-advisor-briefing-job-detail
/api/v1/startup-advisor/briefings/jobs/current/	GET,OPTIONS	startup-advisor-briefing-job-current
/api/v1/startup-advisor/current/	GET,OPTIONS	startup-advisor-current
/api/v1/startup-advisor/snapshots/generate/	OPTIONS,POST	startup-advisor-snapshot-generate
/api/v1/startup-assessment-drafts/<uuid:draft_id>/submit/	OPTIONS,POST	startup-assessment-draft-submit
/api/v1/startup-builder/generate-master-plan/	OPTIONS,POST	startup-builder-generate-master-plan
/api/v1/startup-builder/generate-resume/	OPTIONS,POST	startup-builder-generate-resume
/api/v1/startup-builder/sections/	GET,OPTIONS	startup-builder-section-list
